/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
  Training neural network. Epochs trained: 1  Training neural network. Epochs trained: 2  Training neural network. Epochs trained: 3  Training neural network. Epochs trained: 4  Training neural network. Epochs trained: 5  Training neural network. Epochs trained: 6  Training neural network. Epochs trained: 7  Training neural network. Epochs trained: 8  Training neural network. Epochs trained: 9  Training neural network. Epochs trained: 10  Training neural network. Epochs trained: 11  Training neural network. Epochs trained: 12  Training neural network. Epochs trained: 13  Training neural network. Epochs trained: 14  Training neural network. Epochs trained: 15  Training neural network. Epochs trained: 16  Training neural network. Epochs trained: 17  Training neural network. Epochs trained: 18  Training neural network. Epochs trained: 19  Training neural network. Epochs trained: 20  Training neural network. Epochs trained: 21  Training neural network. Epochs trained: 22  Training neural network. Epochs trained: 23  Training neural network. Epochs trained: 24  Training neural network. Epochs trained: 25  Training neural network. Epochs trained: 26  Training neural network. Epochs trained: 27  Training neural network. Epochs trained: 28  Training neural network. Epochs trained: 29  Training neural network. Epochs trained: 30  Training neural network. Epochs trained: 31  Training neural network. Epochs trained: 32  Training neural network. Epochs trained: 33  Training neural network. Epochs trained: 34  Training neural network. Epochs trained: 35  Training neural network. Epochs trained: 36  Training neural network. Epochs trained: 37  Training neural network. Epochs trained: 38  Training neural network. Epochs trained: 39  Training neural network. Epochs trained: 40  Training neural network. Epochs trained: 41  Training neural network. Epochs trained: 42  Training neural network. Epochs trained: 43  Training neural network. Epochs trained: 44  Training neural network. Epochs trained: 45  Training neural network. Epochs trained: 46  Training neural network. Epochs trained: 47  Training neural network. Epochs trained: 48  Training neural network. Epochs trained: 49  Training neural network. Epochs trained: 50  Training neural network. Epochs trained: 51  Training neural network. Epochs trained: 52  Training neural network. Epochs trained: 53  Training neural network. Epochs trained: 54  Training neural network. Epochs trained: 55  Training neural network. Epochs trained: 56  Training neural network. Epochs trained: 57  Training neural network. Epochs trained: 58  Training neural network. Epochs trained: 59  Training neural network. Epochs trained: 60  Training neural network. Epochs trained: 61  Training neural network. Epochs trained: 62  Training neural network. Epochs trained: 63  Training neural network. Epochs trained: 64  Training neural network. Epochs trained: 65  Training neural network. Epochs trained: 66  Training neural network. Epochs trained: 67  Training neural network. Epochs trained: 68  Training neural network. Epochs trained: 69  Training neural network. Epochs trained: 70  Training neural network. Epochs trained: 71  Training neural network. Epochs trained: 72  Training neural network. Epochs trained: 73  Training neural network. Epochs trained: 74  Training neural network. Epochs trained: 75  Training neural network. Epochs trained: 76  Training neural network. Epochs trained: 77  Training neural network. Epochs trained: 78  Training neural network. Epochs trained: 79  Training neural network. Epochs trained: 80  Training neural network. Epochs trained: 81  Training neural network. Epochs trained: 82  Training neural network. Epochs trained: 83  Training neural network. Epochs trained: 84  Training neural network. Epochs trained: 85  Training neural network. Epochs trained: 86  Training neural network. Epochs trained: 87  Training neural network. Epochs trained: 88  Training neural network. Epochs trained: 89  Training neural network. Epochs trained: 90  Training neural network. Epochs trained: 91  Training neural network. Epochs trained: 92  Training neural network. Epochs trained: 93  Training neural network. Epochs trained: 94  Training neural network. Epochs trained: 95  Training neural network. Epochs trained: 96  Training neural network. Epochs trained: 97  Training neural network. Epochs trained: 98  Training neural network. Epochs trained: 99  Training neural network. Epochs trained: 100  Training neural network. Epochs trained: 101  Training neural network. Epochs trained: 102  Training neural network. Epochs trained: 103  Training neural network. Epochs trained: 104  Training neural network. Epochs trained: 105  Training neural network. Epochs trained: 106  Training neural network. Epochs trained: 107  Training neural network. Epochs trained: 108  Training neural network. Epochs trained: 109  Training neural network. Epochs trained: 110  Training neural network. Epochs trained: 111  Training neural network. Epochs trained: 112  Training neural network. Epochs trained: 113  Training neural network. Epochs trained: 114  Training neural network. Epochs trained: 115  Training neural network. Epochs trained: 116  Training neural network. Epochs trained: 117  Training neural network. Epochs trained: 118  Training neural network. Epochs trained: 119  Training neural network. Epochs trained: 120  Training neural network. Epochs trained: 121  Training neural network. Epochs trained: 122  Training neural network. Epochs trained: 123  Training neural network. Epochs trained: 124  Training neural network. Epochs trained: 125  Training neural network. Epochs trained: 126  Training neural network. Epochs trained: 127  Training neural network. Epochs trained: 128  Training neural network. Epochs trained: 129  Training neural network. Epochs trained: 130  Training neural network. Epochs trained: 131  Training neural network. Epochs trained: 132  Training neural network. Epochs trained: 133  Training neural network. Epochs trained: 134  Training neural network. Epochs trained: 135  Training neural network. Epochs trained: 136  Training neural network. Epochs trained: 137  Training neural network. Epochs trained: 138  Training neural network. Epochs trained: 139  Training neural network. Epochs trained: 140  Training neural network. Epochs trained: 141  Training neural network. Epochs trained: 142  Training neural network. Epochs trained: 143  Training neural network. Epochs trained: 144  Training neural network. Epochs trained: 145  Training neural network. Epochs trained: 146  Training neural network. Epochs trained: 147  Training neural network. Epochs trained: 148  Training neural network. Epochs trained: 149  Training neural network. Epochs trained: 150  Training neural network. Epochs trained: 151  Training neural network. Epochs trained: 152  Training neural network. Epochs trained: 153  Training neural network. Epochs trained: 154  Training neural network. Epochs trained: 155  Training neural network. Epochs trained: 156  Training neural network. Epochs trained: 157  Training neural network. Epochs trained: 158  Training neural network. Epochs trained: 159  Training neural network. Epochs trained: 160  Training neural network. Epochs trained: 161  Training neural network. Epochs trained: 162  Training neural network. Epochs trained: 163  Training neural network. Epochs trained: 164  Training neural network. Epochs trained: 165  Training neural network. Epochs trained: 166  Training neural network. Epochs trained: 167  Training neural network. Epochs trained: 168  Training neural network. Epochs trained: 169  Training neural network. Epochs trained: 170  Training neural network. Epochs trained: 171  Training neural network. Epochs trained: 172  Training neural network. Epochs trained: 173  Training neural network. Epochs trained: 174  Training neural network. Epochs trained: 175  Training neural network. Epochs trained: 176  Training neural network. Epochs trained: 177  Training neural network. Epochs trained: 178  Training neural network. Epochs trained: 179  Training neural network. Epochs trained: 180  Training neural network. Epochs trained: 181  Training neural network. Epochs trained: 182  Training neural network. Epochs trained: 183  Training neural network. Epochs trained: 184  Training neural network. Epochs trained: 185  Training neural network. Epochs trained: 186  Training neural network. Epochs trained: 187  Training neural network. Epochs trained: 188  Training neural network. Epochs trained: 189  Training neural network. Epochs trained: 190  Training neural network. Epochs trained: 191  Training neural network. Epochs trained: 192  Training neural network. Epochs trained: 193  Training neural network. Epochs trained: 194  Training neural network. Epochs trained: 195  Training neural network. Epochs trained: 196  Training neural network. Epochs trained: 197  Training neural network. Epochs trained: 198  Training neural network. Epochs trained: 199  Training neural network. Epochs trained: 200  Training neural network. Epochs trained: 201  Training neural network. Epochs trained: 202  Training neural network. Epochs trained: 203  Training neural network. Epochs trained: 204  Training neural network. Epochs trained: 205  Training neural network. Epochs trained: 206  Training neural network. Epochs trained: 207  Training neural network. Epochs trained: 208  Training neural network. Epochs trained: 209  Training neural network. Epochs trained: 210  Training neural network. Epochs trained: 211  Training neural network. Epochs trained: 212  Training neural network. Epochs trained: 213  Training neural network. Epochs trained: 214  Training neural network. Epochs trained: 215  Training neural network. Epochs trained: 216  Training neural network. Epochs trained: 217  Training neural network. Epochs trained: 218  Training neural network. Epochs trained: 219  Training neural network. Epochs trained: 220  Training neural network. Epochs trained: 221  Training neural network. Epochs trained: 222  Training neural network. Epochs trained: 223  Training neural network. Epochs trained: 224  Training neural network. Epochs trained: 225  Training neural network. Epochs trained: 226  Training neural network. Epochs trained: 227  Training neural network. Epochs trained: 228  Training neural network. Epochs trained: 229  Training neural network. Epochs trained: 230  Training neural network. Epochs trained: 231  Training neural network. Epochs trained: 232  Training neural network. Epochs trained: 233  Training neural network. Epochs trained: 234  Training neural network. Epochs trained: 235  Training neural network. Epochs trained: 236  Training neural network. Epochs trained: 237  Training neural network. Epochs trained: 238  Training neural network. Epochs trained: 239  Training neural network. Epochs trained: 240  Training neural network. Epochs trained: 241  Training neural network. Epochs trained: 242  Training neural network. Epochs trained: 243  Training neural network. Epochs trained: 244  Training neural network. Epochs trained: 245  Training neural network. Epochs trained: 246  Training neural network. Epochs trained: 247  Training neural network. Epochs trained: 248  Training neural network. Epochs trained: 249  Training neural network. Epochs trained: 250  Training neural network. Epochs trained: 251  Training neural network. Epochs trained: 252  Training neural network. Epochs trained: 253  Training neural network. Epochs trained: 254  Training neural network. Epochs trained: 255  Training neural network. Epochs trained: 256  Training neural network. Epochs trained: 257  Training neural network. Epochs trained: 258  Training neural network. Epochs trained: 259  Training neural network. Epochs trained: 260  Training neural network. Epochs trained: 261  Training neural network. Epochs trained: 262  Training neural network. Epochs trained: 263  Training neural network. Epochs trained: 264  Training neural network. Epochs trained: 265  Training neural network. Epochs trained: 266  Training neural network. Epochs trained: 267  Training neural network. Epochs trained: 268  Training neural network. Epochs trained: 269  Training neural network. Epochs trained: 270  Neural network successfully converged after 270 epochs.   0%|          | 0/2048 [00:00<?, ?it/s] 2674it [00:00, 29044.97it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2548it [00:00, 124062.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2738it [00:00, 121350.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2672it [00:00, 127725.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2722it [00:00, 129513.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2673it [00:00, 122394.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2613it [00:00, 129330.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2790it [00:00, 124214.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2583it [00:00, 133281.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 129085.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2688it [00:00, 127981.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2605it [00:00, 128286.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2622it [00:00, 128794.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2760it [00:00, 127157.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2674it [00:00, 129547.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2681it [00:00, 127429.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2765it [00:00, 128247.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2705it [00:00, 124741.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2785it [00:00, 133419.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2666it [00:00, 124190.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2783it [00:00, 123611.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2764it [00:00, 131500.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2641it [00:00, 128030.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2670it [00:00, 121812.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2764it [00:00, 126314.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2581it [00:00, 129516.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2684it [00:00, 127964.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2619it [00:00, 121025.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 125191.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2593it [00:00, 133465.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2671it [00:00, 129596.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2814it [00:00, 125641.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2585it [00:00, 129768.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2633it [00:00, 130767.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2656it [00:00, 129440.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2813it [00:00, 123144.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2767it [00:00, 127416.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2614it [00:00, 75235.96it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2704it [00:00, 82260.94it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2652it [00:00, 123677.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 118190.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2725it [00:00, 113230.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2657it [00:00, 111408.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2735it [00:00, 117589.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2687it [00:00, 124047.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2624it [00:00, 121021.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2701it [00:00, 124011.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2523it [00:00, 126474.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2700it [00:00, 130574.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2698it [00:00, 121800.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2641it [00:00, 124728.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2708it [00:00, 130311.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 121024.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2760it [00:00, 125402.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2777it [00:00, 129713.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2704it [00:00, 123775.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2679it [00:00, 119129.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2672it [00:00, 127196.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2556it [00:00, 126091.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2698it [00:00, 122775.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 125935.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2761it [00:00, 119059.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2522it [00:00, 122534.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2688it [00:00, 116961.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2705it [00:00, 129100.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2662it [00:00, 124067.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2578it [00:00, 123769.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2533it [00:00, 127452.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2729it [00:00, 128072.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2748it [00:00, 124202.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2572it [00:00, 128589.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2653it [00:00, 129972.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2697it [00:00, 130138.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2630it [00:00, 121927.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2674it [00:00, 130995.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2630it [00:00, 123584.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2576it [00:00, 127285.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2601it [00:00, 127744.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2693it [00:00, 127340.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2773it [00:00, 125765.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2718it [00:00, 126772.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2774it [00:00, 128705.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2680it [00:00, 130375.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2755it [00:00, 125954.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2732it [00:00, 127324.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2647it [00:00, 127548.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2717it [00:00, 124450.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2762it [00:00, 126227.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2615it [00:00, 131202.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2803it [00:00, 132260.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2577it [00:00, 126888.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2627it [00:00, 124727.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2678it [00:00, 136736.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 126919.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2696it [00:00, 125494.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2595it [00:00, 124270.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2680it [00:00, 129794.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2630it [00:00, 126073.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2689it [00:00, 128826.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2809it [00:00, 121961.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2684it [00:00, 133583.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2648it [00:00, 132657.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2607it [00:00, 129850.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2638it [00:00, 125088.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 124314.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2545it [00:00, 123154.09it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2693it [00:00, 126819.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2659it [00:00, 122489.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2611it [00:00, 128690.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2654it [00:00, 129152.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2764it [00:00, 128557.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2669it [00:00, 128867.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 129302.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2735it [00:00, 124873.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2605it [00:00, 130076.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2600it [00:00, 124033.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2612it [00:00, 130587.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2689it [00:00, 130459.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2688it [00:00, 130492.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2806it [00:00, 126860.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2755it [00:00, 133789.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2652it [00:00, 129536.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2722it [00:00, 123016.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2720it [00:00, 131032.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2743it [00:00, 136884.15it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2757it [00:00, 139215.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2745it [00:00, 134692.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 125805.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2704it [00:00, 132218.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2594it [00:00, 136483.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2608it [00:00, 127313.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2608it [00:00, 124527.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2695it [00:00, 127218.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2705it [00:00, 126142.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2645it [00:00, 125319.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2812it [00:00, 125609.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2702it [00:00, 131727.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2734it [00:00, 126772.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2707it [00:00, 121357.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2557it [00:00, 117396.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2751it [00:00, 124388.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2622it [00:00, 121004.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2695it [00:00, 131309.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2785it [00:00, 123799.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2628it [00:00, 127933.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 127105.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2692it [00:00, 132723.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2707it [00:00, 126095.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 124558.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2729it [00:00, 120891.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2645it [00:00, 127358.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2625it [00:00, 125646.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2753it [00:00, 121268.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2737it [00:00, 131326.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2664it [00:00, 126923.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2584it [00:00, 98746.15it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2591it [00:00, 122055.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2802it [00:00, 121683.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2581it [00:00, 126061.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2731it [00:00, 127300.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2569it [00:00, 128194.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2671it [00:00, 120978.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2673it [00:00, 129243.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2691it [00:00, 126564.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2636it [00:00, 128687.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2777it [00:00, 124657.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2675it [00:00, 130374.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2605it [00:00, 125725.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2592it [00:00, 130915.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2683it [00:00, 127167.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2734it [00:00, 129943.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2705it [00:00, 132889.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2727it [00:00, 130372.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2728it [00:00, 125189.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2639it [00:00, 127646.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2643it [00:00, 125987.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2706it [00:00, 126125.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2691it [00:00, 129430.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2620it [00:00, 124796.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2701it [00:00, 130225.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2685it [00:00, 123846.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2719it [00:00, 124438.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2604it [00:00, 128377.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2560it [00:00, 128889.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 130655.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2723it [00:00, 126525.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2751it [00:00, 115973.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2640it [00:00, 123555.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2669it [00:00, 127149.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2854it [00:00, 124663.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 119118.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2662it [00:00, 126971.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2854it [00:00, 128725.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2717it [00:00, 128840.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2604it [00:00, 129026.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2616it [00:00, 128988.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 126981.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 124555.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2761it [00:00, 57281.15it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2619it [00:00, 71763.31it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2655it [00:00, 73951.26it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2761it [00:00, 79184.35it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2644it [00:00, 85433.84it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2571it [00:00, 73361.01it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2685it [00:00, 66416.06it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2756it [00:00, 66399.96it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 68589.22it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2710it [00:00, 69482.02it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2600it [00:00, 68710.56it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2624it [00:00, 52673.70it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2748it [00:00, 65968.48it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2726it [00:00, 73901.04it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2814it [00:00, 75561.43it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2698it [00:00, 74863.60it/s]            
