/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
 Training neural network. Epochs trained: 1 Training neural network. Epochs trained: 2 Training neural network. Epochs trained: 3 Training neural network. Epochs trained: 4 Training neural network. Epochs trained: 5 Training neural network. Epochs trained: 6 Training neural network. Epochs trained: 7 Training neural network. Epochs trained: 8 Training neural network. Epochs trained: 9 Training neural network. Epochs trained: 10 Training neural network. Epochs trained: 11 Training neural network. Epochs trained: 12 Training neural network. Epochs trained: 13 Training neural network. Epochs trained: 14 Training neural network. Epochs trained: 15 Training neural network. Epochs trained: 16 Training neural network. Epochs trained: 17 Training neural network. Epochs trained: 18 Training neural network. Epochs trained: 19 Training neural network. Epochs trained: 20 Training neural network. Epochs trained: 21 Training neural network. Epochs trained: 22 Training neural network. Epochs trained: 23 Training neural network. Epochs trained: 24 Training neural network. Epochs trained: 25 Training neural network. Epochs trained: 26 Training neural network. Epochs trained: 27 Training neural network. Epochs trained: 28 Training neural network. Epochs trained: 29 Training neural network. Epochs trained: 30 Training neural network. Epochs trained: 31 Training neural network. Epochs trained: 32 Training neural network. Epochs trained: 33 Training neural network. Epochs trained: 34 Training neural network. Epochs trained: 35 Training neural network. Epochs trained: 36 Training neural network. Epochs trained: 37 Training neural network. Epochs trained: 38 Training neural network. Epochs trained: 39 Training neural network. Epochs trained: 40 Training neural network. Epochs trained: 41 Training neural network. Epochs trained: 42 Training neural network. Epochs trained: 43 Training neural network. Epochs trained: 44 Training neural network. Epochs trained: 45 Training neural network. Epochs trained: 46 Training neural network. Epochs trained: 47 Training neural network. Epochs trained: 48 Training neural network. Epochs trained: 49 Training neural network. Epochs trained: 50 Training neural network. Epochs trained: 51 Training neural network. Epochs trained: 52 Training neural network. Epochs trained: 53 Training neural network. Epochs trained: 54 Training neural network. Epochs trained: 55 Training neural network. Epochs trained: 56 Training neural network. Epochs trained: 57 Training neural network. Epochs trained: 58 Training neural network. Epochs trained: 59 Training neural network. Epochs trained: 60 Training neural network. Epochs trained: 61 Training neural network. Epochs trained: 62 Training neural network. Epochs trained: 63 Training neural network. Epochs trained: 64 Training neural network. Epochs trained: 65 Training neural network. Epochs trained: 66 Training neural network. Epochs trained: 67 Training neural network. Epochs trained: 68 Training neural network. Epochs trained: 69 Training neural network. Epochs trained: 70 Training neural network. Epochs trained: 71 Training neural network. Epochs trained: 72 Training neural network. Epochs trained: 73 Training neural network. Epochs trained: 74 Training neural network. Epochs trained: 75 Training neural network. Epochs trained: 76 Training neural network. Epochs trained: 77 Training neural network. Epochs trained: 78 Training neural network. Epochs trained: 79 Training neural network. Epochs trained: 80 Training neural network. Epochs trained: 81 Training neural network. Epochs trained: 82 Training neural network. Epochs trained: 83 Training neural network. Epochs trained: 84 Training neural network. Epochs trained: 85 Training neural network. Epochs trained: 86 Training neural network. Epochs trained: 87 Training neural network. Epochs trained: 88 Training neural network. Epochs trained: 89 Training neural network. Epochs trained: 90 Training neural network. Epochs trained: 91 Training neural network. Epochs trained: 92 Training neural network. Epochs trained: 93 Training neural network. Epochs trained: 94 Training neural network. Epochs trained: 95 Training neural network. Epochs trained: 96 Training neural network. Epochs trained: 97 Training neural network. Epochs trained: 98 Training neural network. Epochs trained: 99 Training neural network. Epochs trained: 100 Training neural network. Epochs trained: 101 Training neural network. Epochs trained: 102 Training neural network. Epochs trained: 103 Training neural network. Epochs trained: 104 Training neural network. Epochs trained: 105 Training neural network. Epochs trained: 106 Training neural network. Epochs trained: 107 Training neural network. Epochs trained: 108 Training neural network. Epochs trained: 109 Training neural network. Epochs trained: 110 Training neural network. Epochs trained: 111 Training neural network. Epochs trained: 112 Training neural network. Epochs trained: 113 Training neural network. Epochs trained: 114 Training neural network. Epochs trained: 115 Training neural network. Epochs trained: 116 Training neural network. Epochs trained: 117 Training neural network. Epochs trained: 118 Training neural network. Epochs trained: 119 Training neural network. Epochs trained: 120 Training neural network. Epochs trained: 121 Training neural network. Epochs trained: 122 Training neural network. Epochs trained: 123 Training neural network. Epochs trained: 124 Training neural network. Epochs trained: 125 Training neural network. Epochs trained: 126 Training neural network. Epochs trained: 127 Training neural network. Epochs trained: 128 Training neural network. Epochs trained: 129 Training neural network. Epochs trained: 130 Training neural network. Epochs trained: 131 Training neural network. Epochs trained: 132 Training neural network. Epochs trained: 133 Training neural network. Epochs trained: 134 Training neural network. Epochs trained: 135 Training neural network. Epochs trained: 136 Training neural network. Epochs trained: 137 Training neural network. Epochs trained: 138 Training neural network. Epochs trained: 139 Training neural network. Epochs trained: 140 Training neural network. Epochs trained: 141 Training neural network. Epochs trained: 142 Training neural network. Epochs trained: 143 Training neural network. Epochs trained: 144 Training neural network. Epochs trained: 145 Training neural network. Epochs trained: 146 Training neural network. Epochs trained: 147 Training neural network. Epochs trained: 148 Training neural network. Epochs trained: 149 Training neural network. Epochs trained: 150 Training neural network. Epochs trained: 151 Training neural network. Epochs trained: 152 Training neural network. Epochs trained: 153 Training neural network. Epochs trained: 154 Training neural network. Epochs trained: 155 Training neural network. Epochs trained: 156 Training neural network. Epochs trained: 157 Training neural network. Epochs trained: 158 Training neural network. Epochs trained: 159 Training neural network. Epochs trained: 160 Training neural network. Epochs trained: 161 Training neural network. Epochs trained: 162 Training neural network. Epochs trained: 163 Training neural network. Epochs trained: 164 Training neural network. Epochs trained: 165 Training neural network. Epochs trained: 166 Training neural network. Epochs trained: 167 Training neural network. Epochs trained: 168 Training neural network. Epochs trained: 169 Training neural network. Epochs trained: 170 Training neural network. Epochs trained: 171 Training neural network. Epochs trained: 172 Training neural network. Epochs trained: 173 Training neural network. Epochs trained: 174 Training neural network. Epochs trained: 175 Training neural network. Epochs trained: 176 Training neural network. Epochs trained: 177 Training neural network. Epochs trained: 178 Training neural network. Epochs trained: 179 Training neural network. Epochs trained: 180 Training neural network. Epochs trained: 181 Training neural network. Epochs trained: 182 Training neural network. Epochs trained: 183 Neural network successfully converged after 183 epochs.  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 91198.26it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2291it [00:00, 165512.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 169124.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 175780.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2259it [00:00, 173765.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 166310.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 152505.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 159619.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 169887.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 174270.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 168538.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 174902.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 172576.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2250it [00:00, 161670.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 179456.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2258it [00:00, 174823.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 174525.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 178362.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2250it [00:00, 174986.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 167846.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 168796.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 168835.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 161938.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 176259.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 168840.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 168686.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 172909.15it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 167919.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2271it [00:00, 178874.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 166540.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 173446.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 173189.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 174356.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 177905.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 170283.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 172535.15it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 171421.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 175858.82it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 168680.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2278it [00:00, 164774.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2220it [00:00, 174474.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 171575.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2266it [00:00, 181268.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 175524.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 174833.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 177519.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 178301.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 167837.98it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2195it [00:00, 168756.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 175622.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2220it [00:00, 174913.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 181513.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 165663.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 172765.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2258it [00:00, 174769.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 172736.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 165120.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 170463.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 178209.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 85350.20it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2218it [00:00, 108758.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 109150.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 104842.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 113153.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 111521.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2270it [00:00, 107547.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2208it [00:00, 104180.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 102110.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 99796.64it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 104057.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2224it [00:00, 103853.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 106385.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2206it [00:00, 114058.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2258it [00:00, 101951.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 112799.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 101899.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2196it [00:00, 108917.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 108762.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 110869.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2208it [00:00, 93023.26it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 99691.66it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 99615.05it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2266it [00:00, 117153.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2223it [00:00, 100180.91it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 115639.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 113274.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 108870.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2226it [00:00, 105885.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2281it [00:00, 102222.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 108837.06it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 97820.35it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 95289.45it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 100844.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 105645.41it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 85337.54it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 100830.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 109336.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2210it [00:00, 109730.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2210it [00:00, 102886.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 108013.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 104260.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 110382.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 98352.94it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2258it [00:00, 116953.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 105497.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 118993.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 108301.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 101577.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 99858.06it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 104011.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 115448.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2248it [00:00, 117715.74it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2220it [00:00, 107240.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 104672.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 105992.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 104952.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 112152.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 115520.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 108906.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 94012.15it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 101753.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 110475.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 106110.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 109608.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 109377.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 104103.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 105639.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2220it [00:00, 101620.17it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2214it [00:00, 124809.34it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2213it [00:00, 111519.54it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 92349.99it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2237it [00:00, 105842.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2210it [00:00, 105505.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2205it [00:00, 111871.78it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2202it [00:00, 109836.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 124102.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 170930.64it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 173224.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 163901.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 160075.51it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 168691.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 171244.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 146050.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 69879.21it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 120636.19it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2258it [00:00, 169114.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 112937.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 112363.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 94830.41it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2220it [00:00, 142729.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 184997.38it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2259it [00:00, 171151.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 137165.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2269it [00:00, 171000.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2244it [00:00, 169500.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2269it [00:00, 169228.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2249it [00:00, 180394.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 170644.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 175187.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 165988.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 173748.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 170876.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2219it [00:00, 164748.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2205it [00:00, 167951.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 168049.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2228it [00:00, 181299.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 168034.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 172082.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 170452.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2270it [00:00, 174384.96it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2271it [00:00, 178787.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 174952.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 168373.28it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2237it [00:00, 165657.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 176714.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 173959.83it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 174144.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 165284.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 173983.89it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 173564.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2223it [00:00, 165797.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 172542.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2213it [00:00, 179598.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 180003.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 174211.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2259it [00:00, 174656.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 173243.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 168200.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 178447.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 180123.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2266it [00:00, 165921.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2266it [00:00, 171085.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 167434.43it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2237it [00:00, 168576.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 179388.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 175215.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 170453.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2270it [00:00, 181661.68it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 173169.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 165518.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 171279.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2247it [00:00, 163658.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 170732.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2269it [00:00, 183500.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2261it [00:00, 179976.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 181682.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 168160.87it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 184019.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 172151.10it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 146869.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 173153.33it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 162214.29it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 176104.45it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 168816.13it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 168339.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 172096.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 174339.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2275it [00:00, 180266.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 176203.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 170315.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2186it [00:00, 169694.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 171326.16it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2270it [00:00, 178625.01it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2196it [00:00, 182422.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 180507.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2250it [00:00, 186255.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 166272.25it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 169460.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 173402.49it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 170929.66it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 172782.23it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2265it [00:00, 180233.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2232it [00:00, 167292.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 171962.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 177750.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 180712.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 176123.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 160872.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 167367.42it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 175636.92it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2237it [00:00, 178279.24it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 178939.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 167098.40it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 169443.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 177739.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 170996.49it/s]           
